Section,Type,Label/Column Name,
Caste Wise Data,Table Column,Caste 7 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 7 Covered,castes.covered
Caste Wise Data,Table Column,Caste 7 Balance,castes.balance
Caste Wise Data,Table Column,Caste 8 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 8 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 8 Covered,castes.covered
Caste Wise Data,Table Column,Caste 8 Balance,castes.balance
Caste Wise Data,Table Column,Caste 9 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 9 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 9 Covered,castes.covered
Caste Wise Data,Table Column,Caste 9 Balance,castes.balance
Caste Wise Data,Table Column,Caste 10 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 10 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 10 Covered,castes.covered
Caste Wise Data,Table Column,Caste 10 Balance,castes.balance
,,,
Religion Wise Data,Table Column,AC Name,ac_name
Religion Wise Data,Table Column,AC Code,ac_code
Religion Wise Data,Table Column,Sample Achieved,sample_achieved
Religion Wise Data,Table Column,Hindu Population,hind.population
Religion Wise Data,Table Column,Hindu Sample,hind.sample
Religion Wise Data,Table Column,Hindu Difference,hind.difference
Religion Wise Data,Table Column,Muslim Population,muslim.population
Religion Wise Data,Table Column,Muslim Sample,muslim.sample
Religion Wise Data,Table Column,Muslim Difference,muslim.difference
Religion Wise Data,Table Column,Christian Population,christian_population
Religion Wise Data,Table Column,Christian Sample,christian.sample
Religion Wise Data,Table Column,Christian Difference,christian.difference
Religion Wise Data,Table Column,Others Population,others.population
Religion Wise Data,Table Column,Others Sample,others.sample
Religion Wise Data,Table Column,Others Difference,others.difference
,,,
Social Category Wise Data,Table Column,AC Name,ac_name
Social Category Wise Data,Table Column,AC Code,ac_code
Social Category Wise Data,Table Column,Sample Achieved,sample_achieved
Social Category Wise Data,Table Column,SC Population,sc.population
Social Category Wise Data,Table Column,SC Sample,sc.sample
Social Category Wise Data,Table Column,SC Difference,sc.difference
Social Category Wise Data,Table Column,ST Population,st.population
Social Category Wise Data,Table Column,ST Sample,st.sample
Social Category Wise Data,Table Column,ST Difference,st.difference
Social Category Wise Data,Table Column,General+OBC Population,general_obc.population
Social Category Wise Data,Table Column,General+OBC Sample,general_obc.sample
Social Category Wise Data,Table Column,General+OBC Difference,general_obc.difference
,,,
Actions,Action Button,Download,download
Actions,Action Button,Tab Switch,tabSwitch
